Vendor_Name,Vendor_ID,Search_Key,Alt_Names,Parent_Vendor_ID,Is_Active
VSN,VND-1630,vsn,,,TRUE
VTS,VND-1631,vts,,,TRUE
VWO,VND-1632,vwo,,,TRUE
VaLogic,VND-1633,valogic,,,TRUE
Various O\&G,VND-1634,various o\&g,,,TRUE
Various Specialized,VND-1635,various specialized,,,TRUE
Vaughn Industries,VND-1636,vaughn industries,,,TRUE
VaynerMedia,VND-1637,vaynermedia,,,TRUE
Vcheck Global,VND-1638,vcheck global,,,TRUE
Vectara,VND-1639,vectara,,,TRUE
Veeam,VND-1640,veeam,,,TRUE
Veeva RTSM,VND-1641,veeva rtsm,,,TRUE
Veeva Systems,VND-1642,veeva systems,,,TRUE
Velocity,VND-1643,velocity,,,TRUE
Velocity Clinical Research,VND-1644,velocity clinical research,,,TRUE
Vensure,VND-1645,vensure,,,TRUE
Venture Corp,VND-1646,venture corp,,,TRUE
Venture Corporation,VND-1647,venture corporation,,,TRUE
Veolia,VND-1648,veolia,,,TRUE
Verbit,VND-1649,verbit,,,TRUE
Verblio,VND-1650,verblio,,,TRUE
Verimatrix,VND-1651,verimatrix,,,TRUE
Veristat,VND-1652,veristat,,,TRUE
Veritas,VND-1653,veritas,,,TRUE
Verizon Connect,VND-1654,verizon connect,,,TRUE
Verizon Fleet,VND-1655,verizon fleet,,,TRUE
Verizon RISK,VND-1656,verizon risk,,,TRUE
Verkada,VND-1657,verkada,,,TRUE
Vertiv,VND-1658,vertiv,,,TRUE
Vertiv (ERS),VND-1659,vertiv (ers),,,TRUE
Vervali,VND-1660,vervali,,,TRUE
Via,VND-1661,via,,,TRUE
Viasion Technology,VND-1662,viasion technology,,,TRUE
Viedoc Technologies,VND-1663,viedoc technologies,,,TRUE
Viral Nation,VND-1664,viral nation,,,TRUE
Virtusa,VND-1665,virtusa,,,TRUE
Visionary,VND-1666,visionary,,,TRUE
Visual Lease,VND-1667,visual lease,,,TRUE
Voelker & Associates,VND-1668,voelker & associates,,,TRUE
VoltLink,VND-1669,voltlink,,,TRUE
Voltus,VND-1670,voltus,,,TRUE
Vorne,VND-1671,vorne,,,TRUE
Voya Specialty Benefits,VND-1672,voya specialty benefits,,,TRUE
Vroom,VND-1673,vroom,,,TRUE
Vserve Ebusiness Solutions,VND-1674,vserve ebusiness solutions,,,TRUE
W2O Group (Now Real Chemistry),VND-1675,w2o group (now real chemistry),,,TRUE
WCO,VND-1676,wco,,,TRUE
Wade Trim,VND-1677,wade trim,,,TRUE
WageWorks,VND-1678,wageworks,,,TRUE
Warranty Services Mgmt,VND-1679,warranty services mgmt,,,TRUE
Waste Connections,VND-1680,waste connections,,,TRUE
Waste Management,VND-1681,waste management,,,TRUE
Waste Management (WM),VND-1682,waste management (wm),,,TRUE
Watershed,VND-1683,watershed,,,TRUE
Waveup,VND-1684,waveup,,,TRUE
Waygate (Baker),VND-1685,waygate (baker),,,TRUE
WeDriveU,VND-1686,wedriveu,,,TRUE
Weaviate,VND-1687,weaviate,,,TRUE
WebHelp (Concentrix),VND-1688,webhelp (concentrix),,,TRUE
WebPurify,VND-1689,webpurify,,,TRUE
Weber Shandwick,VND-1690,weber shandwick,,,TRUE
Webhelp (Concentrix),VND-1691,webhelp (concentrix),,,TRUE
Weglot,VND-1692,weglot,,,TRUE
Weights & Biases,VND-1693,weights & biases,,,TRUE
Welo Data,VND-1694,welo data,,,TRUE
Welocalize,VND-1695,welocalize,,,TRUE
Wesco,VND-1696,wesco,,,TRUE
Weta Digital,VND-1697,weta digital,,,TRUE
Whalar,VND-1698,whalar,,,TRUE
Wheels,VND-1699,wheels,,,TRUE
Wheels Inc,VND-1700,wheels inc,,,TRUE
WhyLabs,VND-1701,whylabs,,,TRUE
Width.ai,VND-1702,width.ai,,,TRUE
Wieden+Kennedy,VND-1703,wieden+kennedy,,,TRUE
Willis Towers Watson,VND-1704,willis towers watson,,,TRUE
Wisepl,VND-1705,wisepl,,,TRUE
Wistron Corporation,VND-1706,wistron corporation,,,TRUE
Wiz,VND-1707,wiz,,,TRUE
Wolff Olins,VND-1708,wolff olins,,,TRUE
Wordvice,VND-1709,wordvice,,,TRUE
Work & Co,VND-1710,work & co,,,TRUE
World Kinect,VND-1711,world kinect,,,TRUE
Wright Tree,VND-1712,wright tree,,,TRUE
Wright Tree Service,VND-1713,wright tree service,,,TRUE
Write for Business,VND-1714,write for business,,,TRUE
WriterArmy,VND-1715,writerarmy,,,TRUE
Writesonic,VND-1716,writesonic,,,TRUE
Wyle,VND-1717,wyle,,,TRUE
Xenoss,VND-1718,xenoss,,,TRUE
Xerox,VND-1719,xerox,,,TRUE
Xometry,VND-1720,xometry,,,TRUE
YCP Solidiance,VND-1721,ycp solidiance,,,TRUE
YData,VND-1722,ydata,,,TRUE
YPrime IRT,VND-1723,yprime irt,,,TRUE
Yardi,VND-1724,yardi,,,TRUE
Yellowstone Landscape,VND-1725,yellowstone landscape,,,TRUE
ZOO Digital,VND-1729,zoo digital,,,TRUE
Zapro.ai,VND-1730,zapro.ai,,,TRUE
Zelta (Merative/IBM),VND-1731,zelta (merative/ibm),,,TRUE
Zendesk,VND-1732,zendesk,,,TRUE
Zenith Global,VND-1733,zenith global,,,TRUE
Zenpack,VND-1734,zenpack,,,TRUE
Zerto,VND-1735,zerto,,,TRUE
Zeus Learning,VND-1736,zeus learning,,,TRUE
Zonar,VND-1737,zonar,,,TRUE
Zycus,VND-1738,zycus,,,TRUE
aPriori,VND-1739,apriori,,,TRUE
accessiBe,VND-1740,accessibe,,,TRUE
boost.ai,VND-1741,boost.ai,,,TRUE
e-Stewards,VND-1742,e-stewards,,,TRUE
e2Companies,VND-1743,e2companies,,,TRUE
e2open,VND-1744,e2open,,,TRUE
eRecovery,VND-1745,erecovery,,,TRUE
enveyo,VND-1746,enveyo,,,TRUE
founded),VND-1747,founded),,,TRUE
frog,VND-1748,frog,,,TRUE
ghSMART (Vistage),VND-1749,ghsmart (vistage),,,TRUE
iMerit,VND-1750,imerit,,,TRUE
o9 Solutions,VND-1751,o9 solutions,,,TRUE
project44,VND-1752,project44,,,TRUE
sonnen,VND-1753,sonnen,,,TRUE
